Actual,Predicted,Probability
1,0,0.21662131
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0037732746
0,0,0.21822143
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0043844427
0,0,0.21662131
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9954205
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.33910173
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0043844427
1,0,0.24077393
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0622285
1,1,0.9929911
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0037732746
0,0,0.0005968144
0,0,0.0010735067
1,1,0.98923594
0,0,0.0005968144
1,1,0.9929911
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21822143
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9929911
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0622285
0,0,0.29252398
0,0,0.0005968144
1,1,0.9779087
0,0,0.21662131
1,1,0.98923594
0,0,0.15710415
0,0,0.0005968144
0,0,0.009166114
0,0,0.0005968144
0,0,0.0043844427
1,1,0.9929911
0,0,0.0005968144
0,0,0.15710415
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9929911
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.18182528
0,0,0.0010735067
0,0,0.0005968144
1,1,0.98923594
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.18182528
0,0,0.0005968144
1,1,0.9954205
1,1,0.9954205
0,0,0.0010735067
1,0,0.33910173
0,0,0.15710415
1,0,0.15710415
0,0,0.21662131
0,0,0.0622285
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9779087
0,0,0.0005968144
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.29252398
0,0,0.0005968144
1,1,0.9929911
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9897753
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0010735067
0,0,0.04078286
0,0,0.0005968144
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
1,0,0.15710415
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.18182528
0,0,0.0005968144
0,0,0.009166114
0,0,0.014486952
0,0,0.0005968144
0,0,0.21822143
0,0,0.0037732746
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0622285
0,0,0.0005968144
0,0,0.009166114
0,0,0.24077393
1,1,0.9897753
1,0,0.21822143
1,0,0.33910173
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.04078286
1,1,0.9954205
0,0,0.15710415
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.21822143
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.24077393
1,1,0.9929911
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.98923594
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0037732746
0,0,0.0010735067
0,0,0.0622285
0,0,0.0005968144
0,0,0.0005968144
0,0,0.21822143
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.014486952
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.21662131
0,0,0.0010735067
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
0,0,0.33910173
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,0,0.33910173
0,0,0.0010735067
0,0,0.24077393
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9954205
0,0,0.0010735067
0,0,0.014486952
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
1,0,0.21822143
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9929911
0,0,0.0005968144
0,0,0.15710415
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0037732746
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.18182528
0,0,0.0010735067
0,0,0.0005968144
0,0,0.15710415
1,1,0.98923594
0,0,0.0010735067
0,0,0.04078286
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9897753
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.009166114
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.29252398
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
1,1,0.7156378
0,0,0.29252398
0,0,0.0005968144
0,0,0.0005968144
1,0,0.33910173
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.33910173
0,0,0.0010735067
0,0,0.0010735067
0,0,0.33910173
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0005968144
0,0,0.014486952
1,1,0.9954205
1,0,0.15710415
0,0,0.21662131
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,0,0.33910173
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9929911
0,0,0.0005968144
0,0,0.33910173
0,0,0.0005968144
0,0,0.0005968144
1,0,0.33910173
0,0,0.04078286
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9929911
1,1,0.9954205
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0622285
0,0,0.0005968144
0,0,0.0622285
0,0,0.0010735067
0,0,0.21662131
0,0,0.0005968144
1,1,0.9897753
0,0,0.0010735067
1,1,0.9897753
0,0,0.0005968144
0,0,0.04078286
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9779087
0,0,0.0005968144
0,0,0.0622285
0,0,0.0010735067
0,0,0.18182528
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.014486952
0,0,0.0010735067
1,0,0.18182528
1,1,0.9929911
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,0,0.33910173
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.18182528
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.009166114
1,1,0.98923594
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9897753
0,0,0.0010735067
0,0,0.009166114
0,0,0.0005968144
0,0,0.18182528
0,0,0.0010735067
0,0,0.33910173
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.009166114
0,0,0.0005968144
0,0,0.0005968144
0,0,0.21662131
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.24077393
0,0,0.29252398
0,0,0.0005968144
0,0,0.014486952
0,0,0.0043844427
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,0,0.21662131
0,0,0.0005968144
0,0,0.0010735067
0,0,0.29252398
0,0,0.21822143
0,0,0.0010735067
1,0,0.33910173
1,0,0.18182528
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.29252398
1,1,0.9954205
0,0,0.0005968144
1,0,0.21662131
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21662131
0,0,0.21662131
1,1,0.9929911
0,0,0.0010735067
0,0,0.0010735067
0,0,0.04078286
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
1,0,0.0622285
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0037732746
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,0,0.33910173
0,0,0.29252398
0,0,0.0005968144
0,0,0.21662131
0,0,0.15710415
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
1,1,0.98923594
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9897753
0,0,0.0010735067
0,0,0.0010735067
0,0,0.15710415
0,0,0.0043844427
0,0,0.0005968144
0,0,0.0005968144
0,0,0.04078286
0,0,0.0005968144
0,0,0.0010735067
1,0,0.18182528
0,0,0.0037732746
0,0,0.0010735067
1,0,0.18182528
0,0,0.18182528
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.15710415
0,0,0.0622285
0,0,0.0010735067
0,0,0.0010735067
0,0,0.33910173
1,1,0.9929911
0,0,0.0005968144
0,0,0.0005968144
1,0,0.21822143
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.15710415
0,0,0.0037732746
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9929911
0,0,0.21822143
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0043844427
0,0,0.29252398
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9897753
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.21822143
0,0,0.0005968144
0,0,0.0010735067
0,0,0.009166114
0,0,0.0043844427
0,0,0.0005968144
1,1,0.9954205
0,0,0.0010735067
0,0,0.04078286
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
1,1,0.9897753
1,0,0.18182528
0,0,0.04078286
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.33910173
1,1,0.9929911
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
1,1,0.98923594
0,0,0.0622285
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21822143
0,0,0.0005968144
0,0,0.0043844427
0,0,0.29252398
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.21822143
1,1,0.9929911
0,0,0.21662131
0,0,0.0010735067
1,0,0.29252398
0,0,0.014486952
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0622285
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.29252398
0,0,0.0005968144
0,0,0.29252398
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.009166114
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0037732746
0,0,0.0010735067
1,0,0.18182528
0,0,0.04078286
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9954205
1,0,0.21822143
0,0,0.0005968144
0,0,0.21822143
0,0,0.0010735067
0,0,0.0043844427
1,1,0.9897753
0,0,0.014486952
0,0,0.0005968144
1,0,0.29252398
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.33910173
0,0,0.15710415
0,0,0.04078286
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.24077393
0,0,0.18182528
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9954205
0,0,0.0010735067
1,0,0.33910173
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.33910173
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
1,0,0.0622285
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
1,1,0.9929911
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0622285
0,0,0.0010735067
1,1,0.9929911
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0037732746
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9954205
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.21822143
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0622285
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0005968144
1,1,0.9779087
0,0,0.0010735067
0,0,0.0005968144
1,0,0.33910173
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.21822143
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,1,0.98923594
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0043844427
1,1,0.9897753
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9897753
0,0,0.0005968144
0,0,0.15710415
0,0,0.0005968144
1,1,0.9897753
0,0,0.24077393
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9929911
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9897753
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.009166114
0,0,0.0010735067
0,0,0.0622285
0,0,0.33910173
0,0,0.33910173
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0622285
1,1,0.98923594
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21662131
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.04078286
0,0,0.0005968144
0,0,0.0005968144
1,0,0.29252398
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21662131
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.014486952
0,0,0.014486952
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0043844427
0,0,0.0043844427
0,0,0.24077393
0,0,0.0043844427
0,0,0.0010735067
1,0,0.21662131
0,0,0.0005968144
1,1,0.9897753
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.33910173
0,0,0.0005968144
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.21822143
0,0,0.0010735067
0,0,0.0005968144
0,0,0.21822143
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
1,0,0.21822143
0,0,0.21662131
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.04078286
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0037732746
0,0,0.0005968144
0,0,0.0622285
0,0,0.0010735067
0,0,0.0010735067
1,0,0.24077393
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.33910173
0,0,0.014486952
0,0,0.0622285
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
1,1,0.9897753
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.24077393
0,0,0.0010735067
1,1,0.9897753
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,0,0.33910173
0,0,0.18182528
1,1,0.9779087
0,0,0.0005968144
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.33910173
0,0,0.29252398
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0043844427
0,0,0.009166114
0,0,0.0010735067
0,0,0.29252398
0,0,0.21822143
0,0,0.0005968144
1,1,0.9954205
0,0,0.0010735067
0,0,0.0622285
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.21822143
0,0,0.0010735067
0,0,0.33910173
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0622285
0,0,0.0622285
0,0,0.33910173
0,0,0.15710415
0,0,0.0005968144
0,0,0.21662131
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0043844427
0,0,0.0005968144
0,0,0.0005968144
0,0,0.04078286
0,0,0.0005968144
0,0,0.21822143
0,0,0.0005968144
0,0,0.0005968144
0,0,0.29252398
0,0,0.0005968144
0,0,0.0005968144
0,0,0.04078286
0,0,0.0005968144
0,0,0.24077393
1,1,0.9929911
0,0,0.0005968144
0,0,0.0010735067
0,0,0.33910173
0,0,0.0010735067
1,1,0.98923594
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0043844427
1,1,0.98923594
0,0,0.0005968144
0,0,0.009166114
0,0,0.21662131
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0622285
0,0,0.0005968144
0,0,0.18182528
0,0,0.0010735067
0,0,0.24077393
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
1,1,0.9779087
0,0,0.04078286
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9929911
0,0,0.0010735067
1,1,0.9954205
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0043844427
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
1,0,0.21822143
0,0,0.29252398
1,1,0.9954205
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.15710415
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9897753
0,0,0.014486952
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.014486952
0,0,0.21662131
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
1,1,0.9897753
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0005968144
0,0,0.0005968144
1,1,0.9954205
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
0,0,0.0005968144
0,0,0.0010735067
0,0,0.0010735067
1,1,0.98923594
0,0,0.0005968144
0,0,0.0005968144
0,0,0.21662131
0,0,0.0005968144
